-975189032 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_-1965921736
701579483 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_998087000
-33140470 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_-26559682
1641203423 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_758099663
-1497267249 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_270198783
-305529657 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_284826784
327552661 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_280452208
1242609411 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_-674768107
-1039714786 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_-1928792881
-869808889 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_-994121310
779040 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_1844044072
-2021098333 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_1202676799
54688372 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_1603074836
583447038 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_833362058
1130804319 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_1691202646
-1197784927 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_-2066915496
314295424 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_-783812226
-52616291 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_1042585950
-1125958496 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_1253252981
-1282054703 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_233996982
-1936177700 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_-1935837939
-253254751 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_1220875945
781796319 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_-1608389876
-2001728264 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_-1715198362
-1507889068 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_649722251
-418599097 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_1110064734
-1575117743 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_1045937572
1060402809 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_1751647662
-1154369922 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_-464839218
63955359 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_1823525595
-375621938 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_1241171827
-36005239 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_793379193
2140890060 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_-557462334
-495221469 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_1432359769
1308183974 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_-564778868
-2722633 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_1152986069
-115211452 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_-1717560503
1755908033 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_1723113340
-809357397 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_1872174812
1483873567 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_-1918694981
-78638531 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_1034374164
-1219532766 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_-231557547
1539786664 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_-116556216
1413510963 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_118724530
-1228922188 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_1570962482
1830651752 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_1049421845
1992066762 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_-2036319896
593051427 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_1161065724
-1912770431 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_2126815606
-1401250568 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_408905932
-1803599621 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_8899427
487638933 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_-1084193611
2054738430 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_44161194
-372089254 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_247671014
-1592670312 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_649438686
-1042367913 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_-1189605909
-39750355 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_-835147545
-716444474 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_-630677448
756595862 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_-1580092730
-2087008491 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_2142467175
-219392413 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_-596992156
-360161253 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_-1295627082
306827482 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_-1204853727
-568697969 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_1848684723
-843644369 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_-928421343
-707780279 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_1827445499
1015451672 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_304487211
-1265228279 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_-207065053
-1242277290 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_-1029133794
193402660 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_1690081850
-914578984 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_776197890
-1224043857 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_16794828
1184565558 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_-1328671252
-1657812095 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_-1697180602
-155687416 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_989063669
1890178072 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_779688212
-835380608 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_-1897675808
-280731661 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_-1148724999
-993290378 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_917905003
606580376 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_-1068365637
1541167389 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_-276349289
1170220802 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_1769149540
982474827 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_-1768866491
-1670708574 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_1168457327
1281864365 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_260971453
779713714 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_-1580133745
-2142097762 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_-594444760
-1298459573 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_-1469858177
482639120 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_-204474109
-1663232251 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_-1341204195
-1869234314 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_-1736363174
430014286 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_-1254843017
-1828797935 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_2053876075
510230939 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_-461973253
1170072392 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_1515368403
1439043376 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_-1158686255
1174405372 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_-792868995
-1860679963 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_-710140171
-183406612 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_-830131247
-1884733097 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_937648871
