47 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_-1965921736
89 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_998087000
56 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_-26559682
45 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_758099663
14 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_270198783
93 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_284826784
10 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_280452208
96 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_-674768107
28 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_-1928792881
64 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_-994121310
22 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_1844044072
76 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_1202676799
67 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_1603074836
2 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_833362058
36 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_1691202646
74 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_-2066915496
60 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_-783812226
4 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_1042585950
72 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_1253252981
39 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_233996982
49 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_-1935837939
8 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_1220875945
19 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_-1608389876
52 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_-1715198362
40 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_649722251
57 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_1110064734
91 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_1045937572
69 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_1751647662
35 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_-464839218
31 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_1823525595
0 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_1241171827
42 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_793379193
43 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_-557462334
84 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_1432359769
87 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_-564778868
92 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_1152986069
41 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_-1717560503
29 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_1723113340
34 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_1872174812
6 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_-1918694981
32 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_1034374164
62 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_-231557547
23 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_-116556216
21 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_118724530
3 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_1570962482
98 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_1049421845
63 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_-2036319896
66 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_1161065724
20 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_2126815606
99 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_408905932
33 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_8899427
88 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_-1084193611
1 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_44161194
44 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_247671014
37 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_649438686
65 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_-1189605909
59 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_-835147545
73 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_-630677448
48 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_-1580092730
24 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_2142467175
26 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_-596992156
13 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_-1295627082
27 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_-1204853727
38 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_1848684723
5 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_-928421343
16 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_1827445499
54 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_304487211
7 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_-207065053
78 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_-1029133794
50 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_1690081850
70 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_776197890
97 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_16794828
79 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_-1328671252
12 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_-1697180602
11 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_989063669
82 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_779688212
94 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_-1897675808
55 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_-1148724999
58 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_917905003
77 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_-1068365637
80 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_-276349289
17 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_1769149540
15 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_-1768866491
61 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_1168457327
68 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_260971453
86 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_-1580133745
46 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_-594444760
25 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_-1469858177
9 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_-204474109
85 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_-1341204195
18 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_-1736363174
71 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_-1254843017
83 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_2053876075
51 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_-461973253
75 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_1515368403
95 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_-1158686255
90 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_-792868995
30 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_-710140171
81 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_-830131247
53 C:\Users\Matt\Desktop\University Documents\Honours - 2018\SANCTUM\tweet_documents\tweet_937648871
